<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.223109" lon="28.008418"><ele>0.9429620350861825</ele><time>2017-10-04T08:34:09Z</time></trkpt>
<trkpt lat="43.223099" lon="28.008419"><ele>0.6643142341041539</ele><time>2017-10-04T08:34:10Z</time></trkpt>
<trkpt lat="43.223090" lon="28.008426"><ele>0.4185619353216481</ele><time>2017-10-04T08:34:11Z</time></trkpt>
<trkpt lat="43.223081" lon="28.008431"><ele>0.403629459375594</ele><time>2017-10-04T08:34:12Z</time></trkpt>
<trkpt lat="43.223071" lon="28.008428"><ele>0.3067497667191361</ele><time>2017-10-04T08:34:13Z</time></trkpt>
<trkpt lat="43.223060" lon="28.008429"><ele>0.4026631381277923</ele><time>2017-10-04T08:34:14Z</time></trkpt>
<trkpt lat="43.223051" lon="28.008432"><ele>0.5513978777912172</ele><time>2017-10-04T08:34:15Z</time></trkpt>
<trkpt lat="43.223042" lon="28.008435"><ele>0.6948984548646422</ele><time>2017-10-04T08:34:16Z</time></trkpt>
<trkpt lat="43.223035" lon="28.008439"><ele>0.6923209973260782</ele><time>2017-10-04T08:34:17Z</time></trkpt>
<trkpt lat="43.223026" lon="28.008443"><ele>0.6511385594844512</ele><time>2017-10-04T08:34:18Z</time></trkpt>
<trkpt lat="43.223016" lon="28.008443"><ele>0.7142239948374964</ele><time>2017-10-04T08:34:19Z</time></trkpt>
<trkpt lat="43.223005" lon="28.008445"><ele>1.0845154453400596</ele><time>2017-10-04T08:34:20Z</time></trkpt>
<trkpt lat="43.222994" lon="28.008449"><ele>1.0512365733165723</ele><time>2017-10-04T08:34:21Z</time></trkpt>
<trkpt lat="43.222983" lon="28.008452"><ele>0.9822077249313139</ele><time>2017-10-04T08:34:22Z</time></trkpt>
<trkpt lat="43.222973" lon="28.008454"><ele>0.9502734872520762</ele><time>2017-10-04T08:34:23Z</time></trkpt>
<trkpt lat="43.222961" lon="28.008453"><ele>0.7525021120560353</ele><time>2017-10-04T08:34:24Z</time></trkpt>
<trkpt lat="43.222950" lon="28.008455"><ele>0.769139150250183</ele><time>2017-10-04T08:34:25Z</time></trkpt>
<trkpt lat="43.222940" lon="28.008456"><ele>0.8051738539249982</ele><time>2017-10-04T08:34:26Z</time></trkpt>
<trkpt lat="43.222929" lon="28.008456"><ele>0.6439045246433039</ele><time>2017-10-04T08:34:27Z</time></trkpt>
<trkpt lat="43.222919" lon="28.008455"><ele>0.5649444038937048</ele><time>2017-10-04T08:34:28Z</time></trkpt>
<trkpt lat="43.222911" lon="28.008456"><ele>0.5768235558582688</ele><time>2017-10-04T08:34:29Z</time></trkpt>
<trkpt lat="43.222905" lon="28.008458"><ele>0.7601609005192671</ele><time>2017-10-04T08:34:30Z</time></trkpt>
<trkpt lat="43.222897" lon="28.008456"><ele>0.7140545001354326</ele><time>2017-10-04T08:34:31Z</time></trkpt>
<trkpt lat="43.222887" lon="28.008448"><ele>0.8234184107414819</ele><time>2017-10-04T08:34:32Z</time></trkpt>
<trkpt lat="43.222878" lon="28.008443"><ele>0.6774495172930557</ele><time>2017-10-04T08:34:33Z</time></trkpt>
<trkpt lat="43.222869" lon="28.008440"><ele>0.4348485395322399</ele><time>2017-10-04T08:34:34Z</time></trkpt>
<trkpt lat="43.222860" lon="28.008435"><ele>0.34078978119055137</ele><time>2017-10-04T08:34:35Z</time></trkpt>
<trkpt lat="43.222852" lon="28.008432"><ele>0.3569215381081534</ele><time>2017-10-04T08:34:36Z</time></trkpt>
<trkpt lat="43.222845" lon="28.008432"><ele>0.1255047920150929</ele><time>2017-10-04T08:34:37Z</time></trkpt>
<trkpt lat="43.222837" lon="28.008435"><ele>0.06003188295782991</ele><time>2017-10-04T08:34:38Z</time></trkpt>
<trkpt lat="43.222830" lon="28.008437"><ele>0.16376615722730037</ele><time>2017-10-04T08:34:39Z</time></trkpt>
<trkpt lat="43.222821" lon="28.008437"><ele>-0.18262853625743958</ele><time>2017-10-04T08:34:40Z</time></trkpt>
<trkpt lat="43.222813" lon="28.008440"><ele>-0.2834588169287997</ele><time>2017-10-04T08:34:41Z</time></trkpt>
<trkpt lat="43.222805" lon="28.008443"><ele>-0.016960136698855877</ele><time>2017-10-04T08:34:42Z</time></trkpt>
<trkpt lat="43.222799" lon="28.008443"><ele>-0.11406476070798988</ele><time>2017-10-04T08:34:43Z</time></trkpt>
<trkpt lat="43.222792" lon="28.008446"><ele>-0.2684029326362918</ele><time>2017-10-04T08:34:44Z</time></trkpt>
<trkpt lat="43.222783" lon="28.008448"><ele>-0.44633166063339047</ele><time>2017-10-04T08:34:45Z</time></trkpt>
<trkpt lat="43.222773" lon="28.008450"><ele>-0.420737716971729</ele><time>2017-10-04T08:34:46Z</time></trkpt>
<trkpt lat="43.222761" lon="28.008451"><ele>-0.5063667480027192</ele><time>2017-10-04T08:34:47Z</time></trkpt>
<trkpt lat="43.222747" lon="28.008454"><ele>-0.335908030265756</ele><time>2017-10-04T08:34:48Z</time></trkpt>
<trkpt lat="43.222737" lon="28.008457"><ele>-0.3233691961231955</ele><time>2017-10-04T08:34:49Z</time></trkpt>
<trkpt lat="43.222727" lon="28.008461"><ele>-0.2260568601487165</ele><time>2017-10-04T08:34:50Z</time></trkpt>
<trkpt lat="43.222717" lon="28.008467"><ele>0.06037521044567029</ele><time>2017-10-04T08:34:51Z</time></trkpt>
<trkpt lat="43.222705" lon="28.008473"><ele>0.1926846403002287</ele><time>2017-10-04T08:34:52Z</time></trkpt>
<trkpt lat="43.222695" lon="28.008476"><ele>0.1320561279880792</ele><time>2017-10-04T08:34:53Z</time></trkpt>
<trkpt lat="43.222686" lon="28.008478"><ele>0.1289495123939588</ele><time>2017-10-04T08:34:54Z</time></trkpt>
<trkpt lat="43.222680" lon="28.008479"><ele>0.20910975209308447</ele><time>2017-10-04T08:34:55Z</time></trkpt>
<trkpt lat="43.222672" lon="28.008480"><ele>0.3615284081653556</ele><time>2017-10-04T08:34:56Z</time></trkpt>
<trkpt lat="43.222665" lon="28.008483"><ele>0.30572244741475174</ele><time>2017-10-04T08:34:57Z</time></trkpt>
<trkpt lat="43.222656" lon="28.008486"><ele>0.33761189001440073</ele><time>2017-10-04T08:34:58Z</time></trkpt>
<trkpt lat="43.222648" lon="28.008487"><ele>0.304384316530502</ele><time>2017-10-04T08:34:59Z</time></trkpt>
<trkpt lat="43.222639" lon="28.008489"><ele>0.15374401174018715</ele><time>2017-10-04T08:35:00Z</time></trkpt>
<trkpt lat="43.222631" lon="28.008490"><ele>-0.062001562249804465</ele><time>2017-10-04T08:35:01Z</time></trkpt>
<trkpt lat="43.222622" lon="28.008491"><ele>-0.1503267384624536</ele><time>2017-10-04T08:35:02Z</time></trkpt>
<trkpt lat="43.222613" lon="28.008492"><ele>-0.3594920982899623</ele><time>2017-10-04T08:35:03Z</time></trkpt>
<trkpt lat="43.222605" lon="28.008495"><ele>-0.5092002751844404</ele><time>2017-10-04T08:35:04Z</time></trkpt>
<trkpt lat="43.222596" lon="28.008498"><ele>-0.6306691479046833</ele><time>2017-10-04T08:35:05Z</time></trkpt>
<trkpt lat="43.222586" lon="28.008499"><ele>-0.675118010819233</ele><time>2017-10-04T08:35:06Z</time></trkpt>
<trkpt lat="43.222578" lon="28.008502"><ele>-0.8963131666554602</ele><time>2017-10-04T08:35:07Z</time></trkpt>
<trkpt lat="43.222570" lon="28.008509"><ele>-0.901772711038106</ele><time>2017-10-04T08:35:08Z</time></trkpt>
<trkpt lat="43.222560" lon="28.008514"><ele>-1.059945284875667</ele><time>2017-10-04T08:35:09Z</time></trkpt>
<trkpt lat="43.222551" lon="28.008518"><ele>-1.3490035057003809</ele><time>2017-10-04T08:35:10Z</time></trkpt>
<trkpt lat="43.222543" lon="28.008523"><ele>-1.2416541047890206</ele><time>2017-10-04T08:35:11Z</time></trkpt>
<trkpt lat="43.222539" lon="28.008524"><ele>-1.4770823659756331</ele><time>2017-10-04T08:35:12Z</time></trkpt>
<trkpt lat="43.222533" lon="28.008528"><ele>-1.5719167827333536</ele><time>2017-10-04T08:35:13Z</time></trkpt>
<trkpt lat="43.222525" lon="28.008532"><ele>-1.7845299784417392</ele><time>2017-10-04T08:35:14Z</time></trkpt>
<trkpt lat="43.222517" lon="28.008533"><ele>-2.000905826276636</ele><time>2017-10-04T08:35:15Z</time></trkpt>
<trkpt lat="43.222510" lon="28.008534"><ele>-1.867887918433368</ele><time>2017-10-04T08:35:16Z</time></trkpt>
<trkpt lat="43.222503" lon="28.008535"><ele>-1.8160742255272027</ele><time>2017-10-04T08:35:17Z</time></trkpt>
<trkpt lat="43.222495" lon="28.008540"><ele>-1.980207023145752</ele><time>2017-10-04T08:35:18Z</time></trkpt>
<trkpt lat="43.222486" lon="28.008544"><ele>-2.1129515366642835</ele><time>2017-10-04T08:35:19Z</time></trkpt>
<trkpt lat="43.222478" lon="28.008547"><ele>-2.005151963742236</ele><time>2017-10-04T08:35:20Z</time></trkpt>
<trkpt lat="43.222470" lon="28.008551"><ele>-1.9234940537553342</ele><time>2017-10-04T08:35:21Z</time></trkpt>
<trkpt lat="43.222468" lon="28.008558"><ele>-1.881744202942599</ele><time>2017-10-04T08:35:22Z</time></trkpt>
<trkpt lat="43.222466" lon="28.008566"><ele>-1.767408358275702</ele><time>2017-10-04T08:35:23Z</time></trkpt>
<trkpt lat="43.222467" lon="28.008571"><ele>-1.6595513910351372</ele><time>2017-10-04T08:35:25Z</time></trkpt>
<trkpt lat="43.222467" lon="28.008571"><ele>-1.6595513910351372</ele><time>2017-10-04T08:35:26Z</time></trkpt>
</trkseg>
</trk>
</gpx>
