<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.243721" lon="28.019390"><ele>-5.941031483115054</ele><time>2017-10-04T12:50:21Z</time></trkpt>
<trkpt lat="43.243715" lon="28.019387"><ele>-6.069673891661353</ele><time>2017-10-04T12:50:23Z</time></trkpt>
<trkpt lat="43.243706" lon="28.019384"><ele>-6.1170058154740445</ele><time>2017-10-04T12:50:24Z</time></trkpt>
<trkpt lat="43.243696" lon="28.019377"><ele>-6.602350659454757</ele><time>2017-10-04T12:50:25Z</time></trkpt>
<trkpt lat="43.243689" lon="28.019365"><ele>-6.751743992283366</ele><time>2017-10-04T12:50:26Z</time></trkpt>
<trkpt lat="43.243680" lon="28.019358"><ele>-6.8562319661683375</ele><time>2017-10-04T12:50:27Z</time></trkpt>
<trkpt lat="43.243669" lon="28.019350"><ele>-6.845713919598026</ele><time>2017-10-04T12:50:28Z</time></trkpt>
<trkpt lat="43.243664" lon="28.019343"><ele>-7.5889236252078405</ele><time>2017-10-04T12:50:29Z</time></trkpt>
<trkpt lat="43.243658" lon="28.019342"><ele>-7.878380443547911</ele><time>2017-10-04T12:50:30Z</time></trkpt>
<trkpt lat="43.243647" lon="28.019340"><ele>-7.861657296155812</ele><time>2017-10-04T12:50:31Z</time></trkpt>
<trkpt lat="43.243634" lon="28.019337"><ele>-7.703232498508569</ele><time>2017-10-04T12:50:32Z</time></trkpt>
<trkpt lat="43.243624" lon="28.019335"><ele>-8.128474376773326</ele><time>2017-10-04T12:50:33Z</time></trkpt>
<trkpt lat="43.243609" lon="28.019334"><ele>-8.059108643835813</ele><time>2017-10-04T12:50:34Z</time></trkpt>
<trkpt lat="43.243595" lon="28.019331"><ele>-8.138416727379777</ele><time>2017-10-04T12:50:35Z</time></trkpt>
<trkpt lat="43.243580" lon="28.019327"><ele>-7.506980641505493</ele><time>2017-10-04T12:50:36Z</time></trkpt>
<trkpt lat="43.243567" lon="28.019325"><ele>-7.64535884257819</ele><time>2017-10-04T12:50:37Z</time></trkpt>
<trkpt lat="43.243556" lon="28.019319"><ele>-8.007705356799391</ele><time>2017-10-04T12:50:38Z</time></trkpt>
<trkpt lat="43.243543" lon="28.019312"><ele>-8.370991389810044</ele><time>2017-10-04T12:50:39Z</time></trkpt>
<trkpt lat="43.243531" lon="28.019308"><ele>-8.059413230560551</ele><time>2017-10-04T12:50:40Z</time></trkpt>
<trkpt lat="43.243520" lon="28.019305"><ele>-7.974192139203595</ele><time>2017-10-04T12:50:41Z</time></trkpt>
<trkpt lat="43.243511" lon="28.019301"><ele>-8.214501528065725</ele><time>2017-10-04T12:50:42Z</time></trkpt>
<trkpt lat="43.243502" lon="28.019298"><ele>-8.671487963448072</ele><time>2017-10-04T12:50:43Z</time></trkpt>
<trkpt lat="43.243493" lon="28.019292"><ele>-8.708435710444334</ele><time>2017-10-04T12:50:44Z</time></trkpt>
<trkpt lat="43.243484" lon="28.019287"><ele>-8.72735245047754</ele><time>2017-10-04T12:50:45Z</time></trkpt>
<trkpt lat="43.243472" lon="28.019282"><ele>-8.604949063678035</ele><time>2017-10-04T12:50:46Z</time></trkpt>
<trkpt lat="43.243461" lon="28.019279"><ele>-8.068527136683798</ele><time>2017-10-04T12:50:47Z</time></trkpt>
<trkpt lat="43.243450" lon="28.019275"><ele>-7.816739252544238</ele><time>2017-10-04T12:50:48Z</time></trkpt>
<trkpt lat="43.243438" lon="28.019272"><ele>-7.84066025359634</ele><time>2017-10-04T12:50:49Z</time></trkpt>
<trkpt lat="43.243426" lon="28.019269"><ele>-7.968380738032394</ele><time>2017-10-04T12:50:50Z</time></trkpt>
<trkpt lat="43.243414" lon="28.019266"><ele>-7.9386063061093495</ele><time>2017-10-04T12:50:51Z</time></trkpt>
<trkpt lat="43.243402" lon="28.019263"><ele>-7.896284874529627</ele><time>2017-10-04T12:50:52Z</time></trkpt>
<trkpt lat="43.243392" lon="28.019260"><ele>-8.128439380423458</ele><time>2017-10-04T12:50:53Z</time></trkpt>
<trkpt lat="43.243383" lon="28.019257"><ele>-8.438030356052678</ele><time>2017-10-04T12:50:54Z</time></trkpt>
<trkpt lat="43.243374" lon="28.019249"><ele>-8.607603623333674</ele><time>2017-10-04T12:50:55Z</time></trkpt>
<trkpt lat="43.243364" lon="28.019241"><ele>-8.301087249493946</ele><time>2017-10-04T12:50:56Z</time></trkpt>
<trkpt lat="43.243353" lon="28.019238"><ele>-8.407855232615816</ele><time>2017-10-04T12:50:57Z</time></trkpt>
<trkpt lat="43.243344" lon="28.019235"><ele>-8.761346210388567</ele><time>2017-10-04T12:50:58Z</time></trkpt>
<trkpt lat="43.243333" lon="28.019225"><ele>-8.789507181880055</ele><time>2017-10-04T12:50:59Z</time></trkpt>
<trkpt lat="43.243319" lon="28.019214"><ele>-8.706831548592945</ele><time>2017-10-04T12:51:00Z</time></trkpt>
<trkpt lat="43.243309" lon="28.019208"><ele>-8.813356042393096</ele><time>2017-10-04T12:51:01Z</time></trkpt>
<trkpt lat="43.243301" lon="28.019202"><ele>-8.477742216954127</ele><time>2017-10-04T12:51:02Z</time></trkpt>
<trkpt lat="43.243296" lon="28.019193"><ele>-8.33094687732492</ele><time>2017-10-04T12:51:03Z</time></trkpt>
<trkpt lat="43.243288" lon="28.019186"><ele>-8.233607535924307</ele><time>2017-10-04T12:51:04Z</time></trkpt>
<trkpt lat="43.243279" lon="28.019180"><ele>-8.620191009603602</ele><time>2017-10-04T12:51:05Z</time></trkpt>
<trkpt lat="43.243273" lon="28.019179"><ele>-8.913449497891051</ele><time>2017-10-04T12:51:06Z</time></trkpt>
<trkpt lat="43.243263" lon="28.019175"><ele>-8.778041018177134</ele><time>2017-10-04T12:51:07Z</time></trkpt>
<trkpt lat="43.243255" lon="28.019171"><ele>-8.761764217110851</ele><time>2017-10-04T12:51:08Z</time></trkpt>
<trkpt lat="43.243251" lon="28.019167"><ele>-8.617920754171223</ele><time>2017-10-04T12:51:09Z</time></trkpt>
<trkpt lat="43.243247" lon="28.019162"><ele>-8.804483270177343</ele><time>2017-10-04T12:51:10Z</time></trkpt>
<trkpt lat="43.243238" lon="28.019168"><ele>-8.668267335960351</ele><time>2017-10-04T12:51:11Z</time></trkpt>
<trkpt lat="43.243228" lon="28.019170"><ele>-8.506249908102845</ele><time>2017-10-04T12:51:12Z</time></trkpt>
<trkpt lat="43.243217" lon="28.019167"><ele>-8.708506028065543</ele><time>2017-10-04T12:51:13Z</time></trkpt>
<trkpt lat="43.243205" lon="28.019163"><ele>-8.925109092798834</ele><time>2017-10-04T12:51:14Z</time></trkpt>
<trkpt lat="43.243194" lon="28.019164"><ele>-8.878150067701299</ele><time>2017-10-04T12:51:15Z</time></trkpt>
<trkpt lat="43.243181" lon="28.019165"><ele>-8.511491564352639</ele><time>2017-10-04T12:51:16Z</time></trkpt>
<trkpt lat="43.243168" lon="28.019165"><ele>-8.280992306054017</ele><time>2017-10-04T12:51:17Z</time></trkpt>
<trkpt lat="43.243159" lon="28.019164"><ele>-8.322159440110866</ele><time>2017-10-04T12:51:18Z</time></trkpt>
<trkpt lat="43.243151" lon="28.019164"><ele>-8.464325431821138</ele><time>2017-10-04T12:51:19Z</time></trkpt>
<trkpt lat="43.243140" lon="28.019164"><ele>-8.413500709334244</ele><time>2017-10-04T12:51:20Z</time></trkpt>
<trkpt lat="43.243129" lon="28.019164"><ele>-8.363582071983984</ele><time>2017-10-04T12:51:21Z</time></trkpt>
<trkpt lat="43.243114" lon="28.019163"><ele>-8.506915931524347</ele><time>2017-10-04T12:51:22Z</time></trkpt>
<trkpt lat="43.243100" lon="28.019164"><ele>-8.70539011596533</ele><time>2017-10-04T12:51:23Z</time></trkpt>
<trkpt lat="43.243087" lon="28.019166"><ele>-8.621676126584006</ele><time>2017-10-04T12:51:24Z</time></trkpt>
<trkpt lat="43.243075" lon="28.019166"><ele>-8.564652248390928</ele><time>2017-10-04T12:51:25Z</time></trkpt>
<trkpt lat="43.243066" lon="28.019162"><ele>-8.755903748157806</ele><time>2017-10-04T12:51:26Z</time></trkpt>
<trkpt lat="43.243055" lon="28.019160"><ele>-8.437106382915829</ele><time>2017-10-04T12:51:27Z</time></trkpt>
<trkpt lat="43.243046" lon="28.019158"><ele>-8.397367424623155</ele><time>2017-10-04T12:51:28Z</time></trkpt>
<trkpt lat="43.243040" lon="28.019152"><ele>-8.484237581250298</ele><time>2017-10-04T12:51:29Z</time></trkpt>
<trkpt lat="43.243029" lon="28.019146"><ele>-8.800335660407256</ele><time>2017-10-04T12:51:30Z</time></trkpt>
<trkpt lat="43.243016" lon="28.019139"><ele>-8.557021432202205</ele><time>2017-10-04T12:51:31Z</time></trkpt>
<trkpt lat="43.243008" lon="28.019129"><ele>-8.365305469216636</ele><time>2017-10-04T12:51:32Z</time></trkpt>
<trkpt lat="43.242995" lon="28.019121"><ele>-8.286600309721678</ele><time>2017-10-04T12:51:33Z</time></trkpt>
<trkpt lat="43.242984" lon="28.019115"><ele>-8.4271096804071</ele><time>2017-10-04T12:51:34Z</time></trkpt>
<trkpt lat="43.242973" lon="28.019108"><ele>-8.388176932277247</ele><time>2017-10-04T12:51:35Z</time></trkpt>
<trkpt lat="43.242961" lon="28.019100"><ele>-7.951929736857323</ele><time>2017-10-04T12:51:36Z</time></trkpt>
<trkpt lat="43.242950" lon="28.019088"><ele>-7.794853303570207</ele><time>2017-10-04T12:51:37Z</time></trkpt>
<trkpt lat="43.242941" lon="28.019077"><ele>-8.022456808147012</ele><time>2017-10-04T12:51:38Z</time></trkpt>
<trkpt lat="43.242931" lon="28.019067"><ele>-8.231730179983643</ele><time>2017-10-04T12:51:39Z</time></trkpt>
<trkpt lat="43.242923" lon="28.019059"><ele>-8.409840137329468</ele><time>2017-10-04T12:51:40Z</time></trkpt>
<trkpt lat="43.242918" lon="28.019051"><ele>-8.44265333678102</ele><time>2017-10-04T12:51:41Z</time></trkpt>
<trkpt lat="43.242912" lon="28.019040"><ele>-8.420800341510116</ele><time>2017-10-04T12:51:42Z</time></trkpt>
<trkpt lat="43.242903" lon="28.019032"><ele>-8.576800426429116</ele><time>2017-10-04T12:51:43Z</time></trkpt>
<trkpt lat="43.242891" lon="28.019025"><ele>-8.755354981266692</ele><time>2017-10-04T12:51:44Z</time></trkpt>
<trkpt lat="43.242881" lon="28.019018"><ele>-8.724103449958193</ele><time>2017-10-04T12:51:45Z</time></trkpt>
<trkpt lat="43.242873" lon="28.019009"><ele>-8.85436349900489</ele><time>2017-10-04T12:51:46Z</time></trkpt>
<trkpt lat="43.242865" lon="28.018998"><ele>-8.857402193143614</ele><time>2017-10-04T12:51:47Z</time></trkpt>
<trkpt lat="43.242857" lon="28.018991"><ele>-8.83449195568953</ele><time>2017-10-04T12:51:48Z</time></trkpt>
<trkpt lat="43.242850" lon="28.018988"><ele>-8.93835560071878</ele><time>2017-10-04T12:51:49Z</time></trkpt>
<trkpt lat="43.242845" lon="28.018975"><ele>-8.80920862495681</ele><time>2017-10-04T12:51:50Z</time></trkpt>
<trkpt lat="43.242838" lon="28.018971"><ele>-8.813955958931913</ele><time>2017-10-04T12:51:51Z</time></trkpt>
<trkpt lat="43.242831" lon="28.018959"><ele>-8.869153766064798</ele><time>2017-10-04T12:51:52Z</time></trkpt>
<trkpt lat="43.242827" lon="28.018953"><ele>-8.827027028550816</ele><time>2017-10-04T12:51:53Z</time></trkpt>
<trkpt lat="43.242825" lon="28.018942"><ele>-8.7084211125336</ele><time>2017-10-04T12:51:57Z</time></trkpt>
<trkpt lat="43.242818" lon="28.018937"><ele>-8.515306629153386</ele><time>2017-10-04T12:51:58Z</time></trkpt>
<trkpt lat="43.242816" lon="28.018930"><ele>-8.454930528708019</ele><time>2017-10-04T12:51:59Z</time></trkpt>
<trkpt lat="43.242815" lon="28.018924"><ele>-8.44932395955918</ele><time>2017-10-04T12:52:00Z</time></trkpt>
<trkpt lat="43.242815" lon="28.018915"><ele>-8.453669202199222</ele><time>2017-10-04T12:52:01Z</time></trkpt>
<trkpt lat="43.242814" lon="28.018908"><ele>-8.376321593643226</ele><time>2017-10-04T12:52:03Z</time></trkpt>
<trkpt lat="43.242806" lon="28.018887"><ele>-8.199709133758603</ele><time>2017-10-04T12:52:04Z</time></trkpt>
<trkpt lat="43.242806" lon="28.018861"><ele>-9.517220649555881</ele><time>2017-10-04T12:52:05Z</time></trkpt>
<trkpt lat="43.242811" lon="28.018843"><ele>-10.57447470210829</ele><time>2017-10-04T12:52:06Z</time></trkpt>
<trkpt lat="43.242812" lon="28.018836"><ele>-10.80153426198764</ele><time>2017-10-04T12:52:08Z</time></trkpt>
<trkpt lat="43.242802" lon="28.018832"><ele>-10.65382786865159</ele><time>2017-10-04T12:52:09Z</time></trkpt>
<trkpt lat="43.242792" lon="28.018827"><ele>-10.23815510308225</ele><time>2017-10-04T12:52:10Z</time></trkpt>
<trkpt lat="43.242783" lon="28.018813"><ele>-10.25349292051365</ele><time>2017-10-04T12:52:11Z</time></trkpt>
<trkpt lat="43.242770" lon="28.018794"><ele>-10.130221930185769</ele><time>2017-10-04T12:52:12Z</time></trkpt>
<trkpt lat="43.242753" lon="28.018786"><ele>-9.90729249394056</ele><time>2017-10-04T12:52:13Z</time></trkpt>
<trkpt lat="43.242740" lon="28.018789"><ele>-9.873538031917349</ele><time>2017-10-04T12:52:14Z</time></trkpt>
<trkpt lat="43.242727" lon="28.018795"><ele>-10.286444010837045</ele><time>2017-10-04T12:52:15Z</time></trkpt>
<trkpt lat="43.242716" lon="28.018804"><ele>-11.0186871301932</ele><time>2017-10-04T12:52:16Z</time></trkpt>
<trkpt lat="43.242708" lon="28.018810"><ele>-10.704662379781823</ele><time>2017-10-04T12:52:17Z</time></trkpt>
<trkpt lat="43.242706" lon="28.018814"><ele>-10.596839396465839</ele><time>2017-10-04T12:52:19Z</time></trkpt>
<trkpt lat="43.242698" lon="28.018826"><ele>-10.283183074475971</ele><time>2017-10-04T12:52:20Z</time></trkpt>
<trkpt lat="43.242691" lon="28.018826"><ele>-10.232695002372907</ele><time>2017-10-04T12:52:21Z</time></trkpt>
<trkpt lat="43.242681" lon="28.018823"><ele>-10.61271560995958</ele><time>2017-10-04T12:52:22Z</time></trkpt>
<trkpt lat="43.242667" lon="28.018814"><ele>-9.723931506839293</ele><time>2017-10-04T12:52:23Z</time></trkpt>
<trkpt lat="43.242656" lon="28.018807"><ele>-9.244864069316577</ele><time>2017-10-04T12:52:24Z</time></trkpt>
<trkpt lat="43.242648" lon="28.018797"><ele>-9.821569329189515</ele><time>2017-10-04T12:52:25Z</time></trkpt>
<trkpt lat="43.242640" lon="28.018788"><ele>-10.299954816433313</ele><time>2017-10-04T12:52:26Z</time></trkpt>
<trkpt lat="43.242630" lon="28.018781"><ele>-10.828264211854176</ele><time>2017-10-04T12:52:27Z</time></trkpt>
<trkpt lat="43.242618" lon="28.018778"><ele>-10.552249859030724</ele><time>2017-10-04T12:52:28Z</time></trkpt>
<trkpt lat="43.242607" lon="28.018771"><ele>-10.354855916909571</ele><time>2017-10-04T12:52:29Z</time></trkpt>
<trkpt lat="43.242593" lon="28.018772"><ele>-9.56811757522938</ele><time>2017-10-04T12:52:30Z</time></trkpt>
<trkpt lat="43.242579" lon="28.018768"><ele>-9.114404529739929</ele><time>2017-10-04T12:52:31Z</time></trkpt>
<trkpt lat="43.242567" lon="28.018766"><ele>-8.940323480275154</ele><time>2017-10-04T12:52:32Z</time></trkpt>
<trkpt lat="43.242556" lon="28.018759"><ele>-8.86072491230864</ele><time>2017-10-04T12:52:33Z</time></trkpt>
<trkpt lat="43.242547" lon="28.018749"><ele>-8.25419406788339</ele><time>2017-10-04T12:52:34Z</time></trkpt>
<trkpt lat="43.242540" lon="28.018737"><ele>-8.23543320346559</ele><time>2017-10-04T12:52:35Z</time></trkpt>
<trkpt lat="43.242532" lon="28.018726"><ele>-8.348455748173478</ele><time>2017-10-04T12:52:36Z</time></trkpt>
<trkpt lat="43.242524" lon="28.018717"><ele>-8.246466637418976</ele><time>2017-10-04T12:52:37Z</time></trkpt>
<trkpt lat="43.242515" lon="28.018708"><ele>-8.19538669219321</ele><time>2017-10-04T12:52:38Z</time></trkpt>
<trkpt lat="43.242509" lon="28.018704"><ele>-7.978178696723106</ele><time>2017-10-04T12:52:39Z</time></trkpt>
<trkpt lat="43.242506" lon="28.018698"><ele>-7.956334666702247</ele><time>2017-10-04T12:52:43Z</time></trkpt>
<trkpt lat="43.242506" lon="28.018688"><ele>-8.214834563169319</ele><time>2017-10-04T12:52:44Z</time></trkpt>
<trkpt lat="43.242510" lon="28.018676"><ele>-8.519946086649256</ele><time>2017-10-04T12:52:45Z</time></trkpt>
<trkpt lat="43.242510" lon="28.018667"><ele>-8.324041371497628</ele><time>2017-10-04T12:52:46Z</time></trkpt>
<trkpt lat="43.242510" lon="28.018656"><ele>-8.232012646433091</ele><time>2017-10-04T12:52:47Z</time></trkpt>
<trkpt lat="43.242505" lon="28.018645"><ele>-8.324828135208165</ele><time>2017-10-04T12:52:48Z</time></trkpt>
<trkpt lat="43.242498" lon="28.018634"><ele>-8.597238843853987</ele><time>2017-10-04T12:52:49Z</time></trkpt>
<trkpt lat="43.242493" lon="28.018625"><ele>-9.126475159871802</ele><time>2017-10-04T12:52:50Z</time></trkpt>
<trkpt lat="43.242485" lon="28.018617"><ele>-8.895968667953156</ele><time>2017-10-04T12:52:51Z</time></trkpt>
<trkpt lat="43.242479" lon="28.018607"><ele>-8.869493393737343</ele><time>2017-10-04T12:52:52Z</time></trkpt>
<trkpt lat="43.242475" lon="28.018599"><ele>-8.588987434490264</ele><time>2017-10-04T12:52:53Z</time></trkpt>
<trkpt lat="43.242472" lon="28.018590"><ele>-8.299350291906435</ele><time>2017-10-04T12:52:54Z</time></trkpt>
<trkpt lat="43.242466" lon="28.018575"><ele>-8.455416029196343</ele><time>2017-10-04T12:52:55Z</time></trkpt>
<trkpt lat="43.242461" lon="28.018564"><ele>-8.389057123863608</ele><time>2017-10-04T12:52:56Z</time></trkpt>
<trkpt lat="43.242455" lon="28.018553"><ele>-8.477836584031436</ele><time>2017-10-04T12:52:57Z</time></trkpt>
<trkpt lat="43.242443" lon="28.018542"><ele>-8.315737358780396</ele><time>2017-10-04T12:52:58Z</time></trkpt>
<trkpt lat="43.242433" lon="28.018535"><ele>-8.259589788967077</ele><time>2017-10-04T12:52:59Z</time></trkpt>
<trkpt lat="43.242419" lon="28.018530"><ele>-7.7171501906830855</ele><time>2017-10-04T12:53:00Z</time></trkpt>
<trkpt lat="43.242407" lon="28.018528"><ele>-7.174062946345003</ele><time>2017-10-04T12:53:01Z</time></trkpt>
<trkpt lat="43.242399" lon="28.018522"><ele>-7.101220467573711</ele><time>2017-10-04T12:53:02Z</time></trkpt>
<trkpt lat="43.242391" lon="28.018511"><ele>-7.326781788222277</ele><time>2017-10-04T12:53:03Z</time></trkpt>
<trkpt lat="43.242378" lon="28.018503"><ele>-7.127039382631779</ele><time>2017-10-04T12:53:04Z</time></trkpt>
<trkpt lat="43.242368" lon="28.018491"><ele>-7.216089777888655</ele><time>2017-10-04T12:53:05Z</time></trkpt>
<trkpt lat="43.242358" lon="28.018482"><ele>-6.905042113715055</ele><time>2017-10-04T12:53:06Z</time></trkpt>
<trkpt lat="43.242352" lon="28.018473"><ele>-6.790246028881427</ele><time>2017-10-04T12:53:07Z</time></trkpt>
<trkpt lat="43.242345" lon="28.018460"><ele>-6.679172716791669</ele><time>2017-10-04T12:53:08Z</time></trkpt>
<trkpt lat="43.242340" lon="28.018451"><ele>-6.768000084002125</ele><time>2017-10-04T12:53:09Z</time></trkpt>
<trkpt lat="43.242326" lon="28.018439"><ele>-6.59304086858819</ele><time>2017-10-04T12:53:10Z</time></trkpt>
<trkpt lat="43.242314" lon="28.018429"><ele>-6.400280137345646</ele><time>2017-10-04T12:53:11Z</time></trkpt>
<trkpt lat="43.242303" lon="28.018417"><ele>-6.189091236707924</ele><time>2017-10-04T12:53:12Z</time></trkpt>
<trkpt lat="43.242296" lon="28.018406"><ele>-5.990876096824977</ele><time>2017-10-04T12:53:13Z</time></trkpt>
<trkpt lat="43.242294" lon="28.018394"><ele>-5.574671043039629</ele><time>2017-10-04T12:53:14Z</time></trkpt>
<trkpt lat="43.242290" lon="28.018391"><ele>-5.184198692621152</ele><time>2017-10-04T12:53:15Z</time></trkpt>
<trkpt lat="43.242280" lon="28.018386"><ele>-5.113578376004639</ele><time>2017-10-04T12:53:16Z</time></trkpt>
<trkpt lat="43.242273" lon="28.018381"><ele>-5.439303819957161</ele><time>2017-10-04T12:53:17Z</time></trkpt>
<trkpt lat="43.242268" lon="28.018380"><ele>-5.805039625094281</ele><time>2017-10-04T12:53:18Z</time></trkpt>
<trkpt lat="43.242258" lon="28.018382"><ele>-5.083893238419961</ele><time>2017-10-04T12:53:19Z</time></trkpt>
<trkpt lat="43.242256" lon="28.018378"><ele>-5.331257528520055</ele><time>2017-10-04T12:53:20Z</time></trkpt>
<trkpt lat="43.242255" lon="28.018369"><ele>-5.114498366868688</ele><time>2017-10-04T12:53:21Z</time></trkpt>
<trkpt lat="43.242248" lon="28.018356"><ele>-5.186719680866958</ele><time>2017-10-04T12:53:22Z</time></trkpt>
<trkpt lat="43.242242" lon="28.018345"><ele>-5.308032375809972</ele><time>2017-10-04T12:53:23Z</time></trkpt>
<trkpt lat="43.242236" lon="28.018339"><ele>-5.271717746412165</ele><time>2017-10-04T12:53:24Z</time></trkpt>
<trkpt lat="43.242228" lon="28.018333"><ele>-5.284345768311184</ele><time>2017-10-04T12:53:25Z</time></trkpt>
<trkpt lat="43.242216" lon="28.018335"><ele>-4.90907708161933</ele><time>2017-10-04T12:53:26Z</time></trkpt>
<trkpt lat="43.242204" lon="28.018333"><ele>-4.997023419426867</ele><time>2017-10-04T12:53:27Z</time></trkpt>
<trkpt lat="43.242188" lon="28.018329"><ele>-4.818552109454984</ele><time>2017-10-04T12:53:28Z</time></trkpt>
<trkpt lat="43.242174" lon="28.018322"><ele>-4.6821198504417225</ele><time>2017-10-04T12:53:29Z</time></trkpt>
<trkpt lat="43.242160" lon="28.018312"><ele>-4.446871034435759</ele><time>2017-10-04T12:53:30Z</time></trkpt>
<trkpt lat="43.242145" lon="28.018307"><ele>-4.0906687135993565</ele><time>2017-10-04T12:53:31Z</time></trkpt>
<trkpt lat="43.242128" lon="28.018300"><ele>-3.6166422485789127</ele><time>2017-10-04T12:53:32Z</time></trkpt>
<trkpt lat="43.242115" lon="28.018295"><ele>-3.480705011898351</ele><time>2017-10-04T12:53:33Z</time></trkpt>
<trkpt lat="43.242102" lon="28.018293"><ele>-3.582091138709984</ele><time>2017-10-04T12:53:34Z</time></trkpt>
<trkpt lat="43.242091" lon="28.018287"><ele>-3.4457097614477306</ele><time>2017-10-04T12:53:35Z</time></trkpt>
<trkpt lat="43.242081" lon="28.018275"><ele>-2.978224709045378</ele><time>2017-10-04T12:53:36Z</time></trkpt>
<trkpt lat="43.242072" lon="28.018260"><ele>-3.6585633292430657</ele><time>2017-10-04T12:53:37Z</time></trkpt>
<trkpt lat="43.242067" lon="28.018254"><ele>-4.14393382398103</ele><time>2017-10-04T12:53:38Z</time></trkpt>
<trkpt lat="43.242061" lon="28.018252"><ele>-3.969427388988933</ele><time>2017-10-04T12:53:39Z</time></trkpt>
<trkpt lat="43.242053" lon="28.018247"><ele>-3.969507999237962</ele><time>2017-10-04T12:53:40Z</time></trkpt>
<trkpt lat="43.242049" lon="28.018241"><ele>-3.7806292444078764</ele><time>2017-10-04T12:53:41Z</time></trkpt>
<trkpt lat="43.242041" lon="28.018238"><ele>-3.7112332240298684</ele><time>2017-10-04T12:53:42Z</time></trkpt>
<trkpt lat="43.242031" lon="28.018245"><ele>-4.019454944185242</ele><time>2017-10-04T12:53:43Z</time></trkpt>
<trkpt lat="43.242023" lon="28.018252"><ele>-4.64699504611221</ele><time>2017-10-04T12:53:44Z</time></trkpt>
<trkpt lat="43.242008" lon="28.018258"><ele>-3.9325016936993933</ele><time>2017-10-04T12:53:45Z</time></trkpt>
<trkpt lat="43.241997" lon="28.018258"><ele>-4.155464898538909</ele><time>2017-10-04T12:53:46Z</time></trkpt>
<trkpt lat="43.241986" lon="28.018254"><ele>-4.2611978693534525</ele><time>2017-10-04T12:53:47Z</time></trkpt>
<trkpt lat="43.241978" lon="28.018248"><ele>-4.263673982601034</ele><time>2017-10-04T12:53:48Z</time></trkpt>
<trkpt lat="43.241971" lon="28.018247"><ele>-4.287151865881</ele><time>2017-10-04T12:53:49Z</time></trkpt>
<trkpt lat="43.241962" lon="28.018240"><ele>-4.571501674927092</ele><time>2017-10-04T12:53:50Z</time></trkpt>
<trkpt lat="43.241948" lon="28.018235"><ele>-4.1481577938643</ele><time>2017-10-04T12:53:51Z</time></trkpt>
<trkpt lat="43.241937" lon="28.018232"><ele>-3.5949974002998033</ele><time>2017-10-04T12:53:52Z</time></trkpt>
<trkpt lat="43.241929" lon="28.018219"><ele>-3.046019020987629</ele><time>2017-10-04T12:53:53Z</time></trkpt>
<trkpt lat="43.241926" lon="28.018207"><ele>-3.7035195375852084</ele><time>2017-10-04T12:53:54Z</time></trkpt>
<trkpt lat="43.241915" lon="28.018206"><ele>-3.807725746985682</ele><time>2017-10-04T12:53:55Z</time></trkpt>
<trkpt lat="43.241900" lon="28.018210"><ele>-3.3102677901579654</ele><time>2017-10-04T12:53:56Z</time></trkpt>
<trkpt lat="43.241887" lon="28.018215"><ele>-3.3892252332375676</ele><time>2017-10-04T12:53:57Z</time></trkpt>
<trkpt lat="43.241878" lon="28.018222"><ele>-3.511993253462421</ele><time>2017-10-04T12:53:58Z</time></trkpt>
<trkpt lat="43.241871" lon="28.018227"><ele>-3.838023643688274</ele><time>2017-10-04T12:53:59Z</time></trkpt>
<trkpt lat="43.241866" lon="28.018229"><ele>-4.164994524494844</ele><time>2017-10-04T12:54:00Z</time></trkpt>
<trkpt lat="43.241856" lon="28.018233"><ele>-4.045127613483871</ele><time>2017-10-04T12:54:01Z</time></trkpt>
<trkpt lat="43.241844" lon="28.018232"><ele>-4.069066317409934</ele><time>2017-10-04T12:54:02Z</time></trkpt>
<trkpt lat="43.241834" lon="28.018234"><ele>-4.1859214791807915</ele><time>2017-10-04T12:54:03Z</time></trkpt>
<trkpt lat="43.241825" lon="28.018238"><ele>-4.4185336080201125</ele><time>2017-10-04T12:54:04Z</time></trkpt>
<trkpt lat="43.241814" lon="28.018238"><ele>-4.450839802383868</ele><time>2017-10-04T12:54:05Z</time></trkpt>
<trkpt lat="43.241800" lon="28.018240"><ele>-4.235689910339957</ele><time>2017-10-04T12:54:06Z</time></trkpt>
<trkpt lat="43.241788" lon="28.018245"><ele>-3.9700584017200953</ele><time>2017-10-04T12:54:07Z</time></trkpt>
<trkpt lat="43.241777" lon="28.018249"><ele>-3.861333518294856</ele><time>2017-10-04T12:54:08Z</time></trkpt>
<trkpt lat="43.241762" lon="28.018253"><ele>-3.533699895938369</ele><time>2017-10-04T12:54:09Z</time></trkpt>
<trkpt lat="43.241750" lon="28.018252"><ele>-3.4453888622695814</ele><time>2017-10-04T12:54:10Z</time></trkpt>
<trkpt lat="43.241737" lon="28.018251"><ele>-3.270822267110759</ele><time>2017-10-04T12:54:11Z</time></trkpt>
<trkpt lat="43.241724" lon="28.018247"><ele>-3.214632731008777</ele><time>2017-10-04T12:54:12Z</time></trkpt>
<trkpt lat="43.241710" lon="28.018249"><ele>-2.9613995533425737</ele><time>2017-10-04T12:54:13Z</time></trkpt>
<trkpt lat="43.241696" lon="28.018250"><ele>-2.8937928003427658</ele><time>2017-10-04T12:54:14Z</time></trkpt>
<trkpt lat="43.241682" lon="28.018246"><ele>-2.6658676823288516</ele><time>2017-10-04T12:54:15Z</time></trkpt>
