<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.234069" lon="28.015297"><ele>0.28716239973654467</ele><time>2017-10-04T09:46:50Z</time></trkpt>
<trkpt lat="43.234074" lon="28.015305"><ele>0.6677712911488243</ele><time>2017-10-04T09:46:52Z</time></trkpt>
<trkpt lat="43.234081" lon="28.015309"><ele>1.0364127128360963</ele><time>2017-10-04T09:46:53Z</time></trkpt>
<trkpt lat="43.234091" lon="28.015314"><ele>1.2500993829744544</ele><time>2017-10-04T09:46:54Z</time></trkpt>
<trkpt lat="43.234102" lon="28.015319"><ele>1.169816390393109</ele><time>2017-10-04T09:46:55Z</time></trkpt>
<trkpt lat="43.234111" lon="28.015329"><ele>1.1861476480697775</ele><time>2017-10-04T09:46:56Z</time></trkpt>
<trkpt lat="43.234120" lon="28.015342"><ele>1.2442258583630093</ele><time>2017-10-04T09:46:57Z</time></trkpt>
<trkpt lat="43.234127" lon="28.015355"><ele>1.2720827783969924</ele><time>2017-10-04T09:46:58Z</time></trkpt>
<trkpt lat="43.234135" lon="28.015374"><ele>1.369940185324083</ele><time>2017-10-04T09:46:59Z</time></trkpt>
<trkpt lat="43.234140" lon="28.015388"><ele>1.3633038899155565</ele><time>2017-10-04T09:47:00Z</time></trkpt>
<trkpt lat="43.234143" lon="28.015399"><ele>1.4183832139544421</ele><time>2017-10-04T09:47:01Z</time></trkpt>
<trkpt lat="43.234146" lon="28.015416"><ele>1.1650907196321754</ele><time>2017-10-04T09:47:02Z</time></trkpt>
<trkpt lat="43.234141" lon="28.015429"><ele>1.5969856640727897</ele><time>2017-10-04T09:47:03Z</time></trkpt>
<trkpt lat="43.234135" lon="28.015445"><ele>1.847148804001904</ele><time>2017-10-04T09:47:04Z</time></trkpt>
<trkpt lat="43.234135" lon="28.015459"><ele>2.0198145994579164</ele><time>2017-10-04T09:47:05Z</time></trkpt>
<trkpt lat="43.234138" lon="28.015467"><ele>2.0173785766843366</ele><time>2017-10-04T09:47:06Z</time></trkpt>
<trkpt lat="43.234142" lon="28.015478"><ele>2.151147350102164</ele><time>2017-10-04T09:47:07Z</time></trkpt>
<trkpt lat="43.234148" lon="28.015491"><ele>2.250372562735535</ele><time>2017-10-04T09:47:08Z</time></trkpt>
<trkpt lat="43.234148" lon="28.015509"><ele>2.6463024608914907</ele><time>2017-10-04T09:47:09Z</time></trkpt>
<trkpt lat="43.234153" lon="28.015524"><ele>2.541746595891908</ele><time>2017-10-04T09:47:10Z</time></trkpt>
<trkpt lat="43.234156" lon="28.015542"><ele>2.2984438270339353</ele><time>2017-10-04T09:47:11Z</time></trkpt>
<trkpt lat="43.234157" lon="28.015567"><ele>2.3390200563570573</ele><time>2017-10-04T09:47:12Z</time></trkpt>
<trkpt lat="43.234159" lon="28.015588"><ele>2.3228841144767074</ele><time>2017-10-04T09:47:13Z</time></trkpt>
<trkpt lat="43.234160" lon="28.015601"><ele>2.961380041419858</ele><time>2017-10-04T09:47:14Z</time></trkpt>
<trkpt lat="43.234161" lon="28.015614"><ele>3.210608181568631</ele><time>2017-10-04T09:47:15Z</time></trkpt>
<trkpt lat="43.234159" lon="28.015625"><ele>3.4536614421894</ele><time>2017-10-04T09:47:16Z</time></trkpt>
<trkpt lat="43.234159" lon="28.015631"><ele>4.0189394338573265</ele><time>2017-10-04T09:47:17Z</time></trkpt>
<trkpt lat="43.234162" lon="28.015642"><ele>4.54275165677673</ele><time>2017-10-04T09:47:18Z</time></trkpt>
<trkpt lat="43.234165" lon="28.015653"><ele>4.839473501550614</ele><time>2017-10-04T09:47:19Z</time></trkpt>
<trkpt lat="43.234166" lon="28.015664"><ele>4.818677561001081</ele><time>2017-10-04T09:47:20Z</time></trkpt>
<trkpt lat="43.234171" lon="28.015681"><ele>5.013816759898106</ele><time>2017-10-04T09:47:21Z</time></trkpt>
<trkpt lat="43.234179" lon="28.015695"><ele>5.105327200212997</ele><time>2017-10-04T09:47:22Z</time></trkpt>
<trkpt lat="43.234187" lon="28.015709"><ele>5.10675888499884</ele><time>2017-10-04T09:47:23Z</time></trkpt>
<trkpt lat="43.234196" lon="28.015721"><ele>4.741151568679385</ele><time>2017-10-04T09:47:24Z</time></trkpt>
<trkpt lat="43.234200" lon="28.015730"><ele>4.582012039710705</ele><time>2017-10-04T09:47:25Z</time></trkpt>
<trkpt lat="43.234201" lon="28.015740"><ele>4.347931542801078</ele><time>2017-10-04T09:47:26Z</time></trkpt>
<trkpt lat="43.234204" lon="28.015748"><ele>4.144747390977429</ele><time>2017-10-04T09:47:27Z</time></trkpt>
<trkpt lat="43.234206" lon="28.015759"><ele>3.8268634250145084</ele><time>2017-10-04T09:47:28Z</time></trkpt>
<trkpt lat="43.234214" lon="28.015775"><ele>3.6793694231060954</ele><time>2017-10-04T09:47:29Z</time></trkpt>
<trkpt lat="43.234223" lon="28.015791"><ele>3.5315096411898566</ele><time>2017-10-04T09:47:30Z</time></trkpt>
<trkpt lat="43.234232" lon="28.015809"><ele>2.965807366228759</ele><time>2017-10-04T09:47:31Z</time></trkpt>
<trkpt lat="43.234238" lon="28.015829"><ele>2.627268199154088</ele><time>2017-10-04T09:47:32Z</time></trkpt>
<trkpt lat="43.234240" lon="28.015845"><ele>2.4170540971663854</ele><time>2017-10-04T09:47:33Z</time></trkpt>
<trkpt lat="43.234239" lon="28.015861"><ele>2.089049631449228</ele><time>2017-10-04T09:47:34Z</time></trkpt>
<trkpt lat="43.234234" lon="28.015873"><ele>1.7410707246840076</ele><time>2017-10-04T09:47:35Z</time></trkpt>
<trkpt lat="43.234230" lon="28.015886"><ele>1.4680381376838767</ele><time>2017-10-04T09:47:36Z</time></trkpt>
<trkpt lat="43.234225" lon="28.015901"><ele>1.2816082864011662</ele><time>2017-10-04T09:47:37Z</time></trkpt>
<trkpt lat="43.234222" lon="28.015915"><ele>1.2140806889988909</ele><time>2017-10-04T09:47:38Z</time></trkpt>
<trkpt lat="43.234221" lon="28.015929"><ele>1.0937849257867498</ele><time>2017-10-04T09:47:39Z</time></trkpt>
<trkpt lat="43.234220" lon="28.015939"><ele>1.0631782134296657</ele><time>2017-10-04T09:47:40Z</time></trkpt>
<trkpt lat="43.234221" lon="28.015958"><ele>1.1405795729396715</ele><time>2017-10-04T09:47:41Z</time></trkpt>
<trkpt lat="43.234229" lon="28.015970"><ele>1.277824400297419</ele><time>2017-10-04T09:47:42Z</time></trkpt>
<trkpt lat="43.234229" lon="28.015967"><ele>1.2241400985899276</ele><time>2017-10-04T09:48:39Z</time></trkpt>
<trkpt lat="43.234229" lon="28.015967"><ele>1.2241400985899276</ele><time>2017-10-04T09:48:39Z</time></trkpt>
</trkseg>
</trk>
</gpx>
